gene_id,term
b0809,CL:4188
b0809,CL:4189
b0809,CL:4191
b0809,CL:4211
b0809,GO:0015171
b0809,IPR003593
b0809,IPR027417
b0810,KW-0029
b0810,GO:0003333
b0810,GO:0006865
b0810,GO:0006868
b0810,GO:0015804
b0810,GO:0015807
b0810,GO:0071705
b0810,GO:0089718
b0810,GO:1902475
b0810,GO:1903803
b0810,GO:0043190
b0810,GO:0055052
b0810,GO:0098533
b0810,CL:4178
b0810,CL:4179
b0810,CL:4180
b0810,CL:4181
b0810,CL:4182
b0810,CL:4183
b0810,CL:4184
b0810,CL:4185
b0810,CL:4186
b0810,CL:4187
b0810,CL:4188
b0810,CL:4189
b0810,CL:4191
b0810,CL:4211
b0811,KW-0029
b0811,KW-0732
b0811,GO:0003333
b0811,GO:0006865
b0811,GO:0006868
b0811,GO:0015804
b0811,GO:0015807
b0811,GO:0071705
b0811,GO:0089718
b0811,GO:1902475
b0811,GO:1903803
b0811,GO:0043190
b0811,GO:0055052
b0811,GO:0098533
b0811,CL:4178
b0811,CL:4179
b0811,CL:4180
b0811,CL:4181
b0811,CL:4182
b0811,CL:4183
b0811,CL:4184
b0811,CL:4185
b0811,CL:4186
b0811,CL:4187
b0811,CL:4188
b0811,CL:4189
b0811,CL:4191
b0811,CL:4211
b0875,KW-0677
b0875,GO:0019725
b0875,GO:0042592
b0875,GO:0048878
b0875,GO:0065008
b0875,IPR023271
b0902,KW-0313
b0902,KW-0949
b0902,GO:0010467
b0902,GO:0018193
b0902,GO:0019538
b0902,GO:0036211
b0902,GO:0043170
b0902,GO:0043412
b0902,GO:0030955
b0902,GO:0031420
b0902,GO:0043364
b0902,GO:0043365
b0902,SM00729
b0902,IPR001989
b0902,IPR007197
b0902,IPR012839
b0902,IPR034457
b0902,IPR040074
b0903,KW-0012
b0903,KW-0313
b0903,KW-0556
b0903,GO:0006566
b0903,GO:0006567
b0903,GO:0009066
b0903,GO:0009068
b0903,CL:2019
b0903,GO:0008861
b0903,GO:0016407
b0903,GO:0016408
b0903,GO:0016453
b0903,PF01228
b0903,PF02901
b0903,IPR001150
b0903,IPR004184
b0903,IPR005949
b0903,IPR019777
b0904,GO:0009268
b0904,GO:0010447
b0904,GO:0015718
b0904,GO:0015724
b0904,GO:0019660
b0904,GO:0019664
b0904,GO:0008028
b0904,GO:0008509
b0904,GO:0008514
b0904,GO:0015499
b0904,PF01226
b0904,IPR000292
b0904,IPR023271
b0904,IPR024002
b0978,KW-0349
b0978,GO:0019646
b0978,GO:0070069
b0978,CL:4810
b0978,CL:4956
b0978,CL:5030
b0978,CL:5058
b0978,GO:0009486
b0978,GO:0016675
b0978,GO:0016679
b0978,GO:0016682
b0978,GO:0020037
b0978,GO:0046906
b0978,PF01654
b0978,IPR002585
b0978,GOCC:0070069
b0979,KW-0349
b0979,GO:0019646
b0979,GO:0070069
b0979,CL:4810
b0979,CL:4956
b0979,CL:5030
b0979,CL:5058
b0979,GO:0009486
b0979,GO:0016675
b0979,GO:0016679
b0979,GO:0016682
b0979,PF02322
b0979,IPR003317
b0979,GOCC:0070069
b1101,GO:0006355
b1101,GO:0008645
b1101,GO:0009889
b1101,GO:0010468
b1101,GO:0010556
b1101,GO:0015749
b1101,GO:0019219
b1101,GO:0019222
b1101,GO:0031323
b1101,GO:0031326
b1101,GO:0044092
b1101,GO:0050794
b1101,GO:0051171
b1101,GO:0051252
b1101,GO:0060255
b1101,GO:0065009
b1101,GO:0080090
b1101,GO:1903506
b1101,GO:1904659
b1101,GO:2001141
b1101,CL:2183
b1101,CL:2185
b1101,GO:0008982
b1101,GO:0015144
b1101,GO:0015145
b1101,GO:0015149
b1101,GO:0051119
b1101,GO:0090563
b1101,GO:0090564
b1101,PF00367
b1101,PF02378
b1101,IPR001996
b1101,IPR003352
b1101,IPR004719
b1101,IPR013013
b1101,IPR018113
b1101,IPR036878
b1136,KW-0329
b1136,GO:0006097
b1136,GO:0046487
b1136,CL:2087
b1136,GO:0019001
b1136,GO:0032561
b1136,GO:0097216
b1241,KW-0511
b1241,GO:0006066
b1241,GO:0006067
b1241,GO:0019660
b1241,GO:0019664
b1241,GO:0034308
b1241,GO:0043170
b1241,GO:0043933
b1241,GO:0044260
b1241,GO:0051259
b1241,GO:0051260
b1241,GO:0065003
b1241,GO:0090304
b1241,GO:1901615
b1241,CL:2019
b1241,GO:0003676
b1241,GO:0004022
b1241,GO:0005506
b1241,GO:0008198
b1241,GO:0008774
b1241,GO:0016620
b1241,GO:0016903
b1241,GO:0018455
b1276,KW-0694
b1276,GO:0006097
b1276,GO:0046487
b1276,CL:2087
b1276,GO:0003676
b1276,GO:0003723
b1276,GO:0003729
b1276,GO:0003730
b1276,GO:0003994
b1276,GO:0005506
b1276,GO:0016835
b1276,GO:0016836
b1276,GO:0047780
b1276,PF00330
b1276,IPR001030
b1276,IPR015928
b1276,IPR015931
b1276,IPR018136
b1276,IPR036008
b1297,KW-0436
b1297,GO:0006541
b1297,GO:0006542
b1297,GO:0006576
b1297,GO:0009308
b1297,GO:0009310
b1297,GO:0042402
b1297,GO:0044106
b1297,CL:5950
b1297,GO:0004356
b1297,GO:0016211
b1297,GO:0016879
b1297,GO:0016880
b1297,IPR008146
b1297,IPR008147
b1297,IPR014746
b1297,IPR027303
b1297,IPR036651
b1380,KW-0346
b1380,GO:0009266
b1380,GO:0009408
b1380,GO:0019660
b1380,GO:0019664
b1380,CL:2030
b1380,GO:0070404
b1478,KW-0862
b1478,GO:0010033
b1478,GO:0042221
b1478,GO:0046185
b1478,GO:1901700
b1478,CL:5950
b1478,CL:5951
b1478,CL:5952
b1478,GO:0004022
b1478,GO:0018455
b1478,PF08240
b1478,IPR002328
b1478,IPR011032
b1478,IPR013149
b1478,IPR013154
b1478,IPR020843
b1479,GO:0006108
b1479,CL:2097
b1479,GO:0004470
b1479,GO:0004471
b1479,GO:0008948
b1479,GO:0016615
b1479,GO:0016831
b1479,SM00919
b1479,SM01274
b1479,IPR012301
b1479,IPR012302
b1479,IPR015884
b1479,IPR037062
b1479,IPR046346
b1524,KW-0378
b1524,GO:0006536
b1524,GO:0006537
b1524,GO:0006541
b1524,GO:0006543
b1524,GO:0009065
b1524,GO:0040008
b1524,GO:0043650
b1524,GO:0045926
b1524,GO:0048519
b1524,CL:1600
b1524,CL:1601
b1524,CL:1639
b1524,CL:1640
b1524,GO:0004359
b1524,GO:0016787
b1524,GO:0016810
b1524,GO:0016811
b1524,PF04960
b1524,IPR012338
b1524,IPR015868
b1602,GO:0120029
b1602,GO:0140115
b1602,GO:0140352
b1602,GO:0009327
b1602,GO:0140535
b1602,CL:1869
b1602,CL:1974
b1602,CL:1993
b1602,GO:0008746
b1602,GO:0008750
b1602,GO:0016652
b1602,GO:0050661
b1602,GOCC:0009327
b1603,GO:0120029
b1603,GO:0140115
b1603,GO:0140352
b1603,GO:0009327
b1603,GO:0140535
b1603,CL:1869
b1603,CL:1974
b1603,CL:1993
b1603,GO:0008746
b1603,GO:0008750
b1603,GO:0016652
b1603,GO:0046983
b1603,GO:0050661
b1603,GOCC:0009327
b1611,GO:0006106
b1611,GO:0006108
b1611,GO:0045239
b1611,CL:2097
b1611,GO:0004333
b1611,GO:0016835
b1611,GO:0016836
b1611,IPR020557
b1612,CL:2097
b1612,GO:0004333
b1612,GO:0016835
b1612,GO:0016836
b1612,GO:0016860
b1612,IPR004646
b1612,IPR004647
b1612,IPR011167
b1612,IPR020557
b1612,IPR036660
b1621,GO:0008645
b1621,GO:0015749
b1621,GO:1904659
b1621,GO:0008982
b1621,GO:0015144
b1621,GO:0090563
b1621,GO:0090564
b1621,PF00367
b1621,PF02378
b1621,IPR001996
b1621,IPR003352
b1621,IPR004719
b1621,IPR013013
b1621,IPR018113
b1621,IPR036878
b1676,KW-0630
b1676,KW-0670
b1676,GO:0009266
b1676,GO:0009408
b1676,GO:0061695
b1676,GO:1902912
b1676,GO:1990234
b1676,GO:0004743
b1676,GO:0030955
b1676,GO:0031420
b1676,PF00224
b1676,PF02887
b1676,IPR001697
b1676,IPR011037
b1676,IPR015793
b1676,IPR015795
b1676,IPR015806
b1676,IPR015813
b1676,IPR018209
b1676,IPR036918
b1676,IPR040442
b1676,GOCC:0061695
b1676,GOCC:1902912
b1676,GOCC:1990234
b1702,PF00391
b1702,PF02896
b1702,IPR000121
b1702,IPR008279
b1702,IPR013815
b1702,IPR015813
b1702,IPR018274
b1702,IPR023151
b1702,IPR036637
b1702,IPR040442
b1723,GO:0046835
b1723,GO:0061615
b1723,GO:0003872
b1723,GO:0008443
b1723,GO:0019200
b1761,GO:0006536
b1761,GO:0006537
b1761,GO:0043650
b1761,CL:1600
b1761,CL:1601
b1761,CL:1639
b1761,CL:1640
b1761,CL:1642
b1761,GO:0016638
b1761,GO:0016639
b1761,GO:0019001
b1761,GO:0032561
b1761,GO:0097216
b1761,IPR046346
b1773,GO:0043933
b1773,GO:0051259
b1773,GO:0051260
b1773,GO:0051262
b1773,GO:0051289
b1773,GO:0065003
b1773,CL:5950
b1773,CL:5951
b1773,GO:0016832
b1773,PF01116
b1773,IPR000771
b1779,GO:0016620
b1779,GO:0016903
b1779,GO:0050661
b1812,GO:0042537
b1812,GO:0043603
b1812,GO:0043604
b1812,GO:0043650
b1812,GO:0072330
b1812,GO:0140535
b1817,GO:0008645
b1817,GO:0015749
b1817,GO:0015761
b1817,GO:0098708
b1817,GO:0140271
b1817,GO:1904659
b1817,CL:5082
b1817,CL:5083
b1817,CL:5084
b1817,CL:5085
b1817,CL:5086
b1817,CL:5136
b1817,CL:5156
b1817,CL:5166
b1817,GO:0008982
b1817,GO:0015144
b1817,GO:0015145
b1817,GO:0015149
b1817,GO:0015578
b1817,GO:0022870
b1817,GO:0051119
b1818,KW-0291
b1818,GO:0008645
b1818,GO:0015749
b1818,GO:0015761
b1818,GO:0098708
b1818,GO:0140271
b1818,GO:1904659
b1818,CL:5082
b1818,CL:5083
b1818,CL:5084
b1818,CL:5085
b1818,CL:5086
b1818,CL:5136
b1818,CL:5156
b1818,CL:5166
b1818,GO:0008982
b1818,GO:0015144
b1818,GO:0015145
b1818,GO:0015149
b1818,GO:0015578
b1818,GO:0022870
b1818,GO:0051119
b1819,KW-0291
b1819,GO:0008645
b1819,GO:0015749
b1819,GO:0015761
b1819,GO:0098708
b1819,GO:0140271
b1819,GO:1904659
b1819,CL:5082
b1819,CL:5083
b1819,CL:5084
b1819,CL:5085
b1819,CL:5086
b1819,CL:5136
b1819,CL:5156
b1819,CL:5166
b1819,GO:0008982
b1819,GO:0015144
b1819,GO:0015145
b1819,GO:0015149
b1819,GO:0015578
b1819,GO:0022870
b1819,GO:0051119
b1849,GO:0009123
b1849,GO:0009124
b1849,GO:0009126
b1849,GO:0009127
b1849,GO:0009156
b1849,GO:0009161
b1849,GO:0009167
b1849,GO:0009168
b1849,GO:0008776
b1849,GO:0016774
b1849,IPR011761
b1849,IPR013815
b1852,KW-0313
b1852,GO:0009051
b1852,GO:0050661
b1854,KW-0630
b1854,KW-0670
b1854,GO:0061695
b1854,GO:1902912
b1854,GO:1990234
b1854,CL:2030
b1854,GO:0004743
b1854,GO:0030955
b1854,GO:0031420
b1854,PF00224
b1854,PF02887
b1854,IPR001697
b1854,IPR011037
b1854,IPR015793
b1854,IPR015795
b1854,IPR015806
b1854,IPR015813
b1854,IPR018209
b1854,IPR036918
b1854,IPR040442
b1854,GOCC:0061695
b1854,GOCC:1902912
b1854,GOCC:1990234
b2029,KW-0570
b2029,GO:0009051
b2029,GO:0044275
b2029,GO:0019001
b2029,GO:0032561
b2029,GO:0042803
b2029,GO:0046983
b2029,GO:0050661
b2029,GO:0097216
b2097,KW-0704
b2097,GO:0004332
b2097,GO:0016832
b2133,KW-0274
b2133,GO:1901615
b2133,GO:0009898
b2133,GO:0019897
b2133,GO:0019898
b2133,GO:0031234
b2133,GO:0098552
b2133,GO:0098562
b2133,CL:2030
b2133,GO:0050660
b2133,GO:0071949
b2133,GOCC:0009898
b2133,GOCC:0019897
b2133,GOCC:0019898
b2133,GOCC:0031234
b2133,GOCC:0098552
b2133,GOCC:0098562
b2276,GO:0015988
b2276,GO:0015990
b2276,GO:0042773
b2276,PF00361
b2276,IPR001750
b2277,GO:0015988
b2277,GO:0015990
b2277,GO:0042773
b2277,GO:0048039
b2277,PF00361
b2277,IPR001750
b2278,GO:0015988
b2278,GO:0015990
b2278,GO:0042773
b2278,PF00361
b2278,IPR001750
b2279,GO:0042773
b2281,KW-0677
b2281,GO:0005506
b2281,IPR017896
b2281,IPR017900
b2283,KW-0001
b2283,GO:0042773
b2283,GO:0051537
b2283,IPR001041
b2283,IPR036010
b2284,KW-0288
b2285,KW-0001
b2285,GO:0051537
b2286,KW-0511
b2287,GO:0015988
b2287,GO:0015990
b2287,GO:0005506
b2296,GO:0006083
b2296,GO:0006084
b2296,GO:0006085
b2296,GO:0006629
b2296,GO:0006631
b2296,GO:0006637
b2296,GO:0006790
b2296,GO:0019413
b2296,GO:0019541
b2296,GO:0033865
b2296,GO:0033866
b2296,GO:0033875
b2296,GO:0034030
b2296,GO:0034032
b2296,GO:0034033
b2296,GO:0035383
b2296,GO:0035384
b2296,GO:0042710
b2296,GO:0043603
b2296,GO:0043604
b2296,GO:0044010
b2296,GO:0044255
b2296,GO:0044272
b2296,GO:0046459
b2296,GO:0051703
b2296,GO:0071616
b2296,GO:0072330
b2296,GO:0098630
b2296,GO:0098743
b2296,CL:2019
b2296,GO:0008776
b2296,GO:0016774
b2296,PF00871
b2296,IPR000890
b2296,IPR004372
b2296,IPR023865
b2296,IPR043129
b2297,KW-0012
b2297,GO:0006083
b2297,GO:0006084
b2297,GO:0006085
b2297,GO:0006566
b2297,GO:0006567
b2297,GO:0006629
b2297,GO:0006631
b2297,GO:0006637
b2297,GO:0006790
b2297,GO:0009066
b2297,GO:0009068
b2297,GO:0019413
b2297,GO:0019541
b2297,GO:0033865
b2297,GO:0033866
b2297,GO:0033875
b2297,GO:0034030
b2297,GO:0034032
b2297,GO:0034033
b2297,GO:0035383
b2297,GO:0035384
b2297,GO:0043603
b2297,GO:0043604
b2297,GO:0044255
b2297,GO:0044272
b2297,GO:0046459
b2297,GO:0070689
b2297,GO:0071616
b2297,GO:0072330
b2297,CL:2019
b2297,GO:0008959
b2297,GO:0016407
b2297,PF01515
b2297,IPR002505
b2297,IPR004614
b2297,IPR027417
b2297,IPR042112
b2297,IPR042113
b2415,GO:0006109
b2415,GO:0006355
b2415,GO:0006468
b2415,GO:0009889
b2415,GO:0009892
b2415,GO:0010468
b2415,GO:0010556
b2415,GO:0018193
b2415,GO:0019219
b2415,GO:0019222
b2415,GO:0019538
b2415,GO:0031323
b2415,GO:0031326
b2415,GO:0036211
b2415,GO:0043170
b2415,GO:0043412
b2415,GO:0044092
b2415,GO:0048519
b2415,GO:0048523
b2415,GO:0050794
b2415,GO:0051171
b2415,GO:0051252
b2415,GO:0060255
b2415,GO:0065009
b2415,GO:0080090
b2415,GO:1903506
b2415,GO:2001141
b2415,CL:2183
b2415,CL:2185
b2415,GO:0016775
b2416,CL:2183
b2416,CL:2185
b2416,GO:0016775
b2416,PF00391
b2416,PF02896
b2416,IPR000121
b2416,IPR008279
b2416,IPR015813
b2416,IPR018274
b2416,IPR023151
b2416,IPR036637
b2416,IPR040442
b2417,KW-0862
b2417,GO:0006109
b2417,GO:0009892
b2417,GO:0019222
b2417,GO:0048519
b2417,GO:0048523
b2417,GO:0050794
b2417,GO:0080090
b2417,GO:0009898
b2417,GO:0019897
b2417,GO:0019898
b2417,GO:0031234
b2417,GO:0043190
b2417,GO:0098533
b2417,GO:0098552
b2417,GO:0098562
b2417,CL:2183
b2417,CL:2185
b2417,GOCC:0009898
b2417,GOCC:0019897
b2417,GOCC:0019898
b2417,GOCC:0031234
b2417,GOCC:0098552
b2417,GOCC:0098562
b2458,KW-0012
b2458,GO:0006066
b2458,GO:0006576
b2458,GO:0009266
b2458,GO:0009308
b2458,GO:0009310
b2458,GO:0009408
b2458,GO:0034308
b2458,GO:0042402
b2458,GO:0044106
b2458,GO:0046164
b2458,GO:1901615
b2458,GO:1901616
b2458,CL:2019
b2458,GO:0008959
b2458,GO:0016407
b2458,PF01515
b2458,IPR002505
b2458,IPR004614
b2458,IPR042112
b2458,IPR042113
b2463,KW-0511
b2463,GO:0006108
b2463,CL:2030
b2463,GO:0004470
b2463,GO:0004471
b2463,GO:0008948
b2463,GO:0016615
b2463,GO:0016831
b2463,GO:0030145
b2463,PF01515
b2463,SM00919
b2463,SM01274
b2463,IPR002505
b2463,IPR012301
b2463,IPR012302
b2463,IPR015884
b2463,IPR037062
b2463,IPR042112
b2463,IPR042113
b2463,IPR046346
b2464,KW-0570
b2464,KW-0704
b2464,GO:0004801
b2464,GO:0016744
b2464,IPR001585
b2464,IPR004730
b2464,IPR018225
b2465,KW-0106
b2465,KW-0786
b2465,GO:0004802
b2465,GO:0016744
b2465,PF00456
b2465,PF02780
b2465,SM00861
b2465,IPR005474
b2465,IPR005475
b2465,IPR005478
b2465,IPR009014
b2465,IPR020826
b2465,IPR029061
b2465,IPR033247
b2465,IPR033248
b2492,GO:0015718
b2492,GO:0015724
b2492,GO:0019660
b2492,GO:0019664
b2492,CL:4810
b2492,CL:4956
b2492,GO:0008028
b2492,GO:0008509
b2492,GO:0008514
b2492,GO:0015499
b2492,PF01226
b2492,IPR000292
b2492,IPR023271
b2492,IPR024002
b2579,KW-0346
b2579,KW-0556
b2579,GO:0006566
b2579,GO:0006567
b2579,GO:0009066
b2579,GO:0009068
b2579,GO:0008861
b2579,GO:0016407
b2579,GO:0016408
b2579,GO:0016453
b2579,PF01228
b2579,IPR001150
b2579,IPR019777
b2587,KW-0769
b2587,CL:6207
b2587,CL:6208
b2587,GO:0015293
b2587,GO:0015294
b2779,GO:0010467
b2779,GO:0019439
b2779,GO:0043170
b2779,GO:0044260
b2779,GO:0090304
b2779,GO:1901361
b2779,GO:0016835
b2779,GO:0016836
b2914,GO:0009052
b2914,GO:0019321
b2914,GO:0004751
b2914,GO:0016860
b2914,GO:0016861
b2925,KW-0862
b2925,GO:0004332
b2925,GO:0016832
b2925,PF01116
b2925,IPR000771
b2926,GO:0016774
b2926,GO:0019001
b2926,GO:0032561
b2926,GO:0043531
b2926,GO:0097216
b2935,KW-0106
b2935,KW-0786
b2935,GO:0009052
b2935,GO:0004802
b2935,GO:0016744
b2935,GO:0019842
b2935,GO:0030145
b2935,GO:0030976
b2935,GO:0050997
b2935,GO:1901681
b2935,PF00456
b2935,PF02780
b2935,SM00861
b2935,IPR005474
b2935,IPR005475
b2935,IPR005478
b2935,IPR009014
b2935,IPR020826
b2935,IPR029061
b2935,IPR033247
b2935,IPR033248
b2975,GO:0015718
b2975,GO:0015727
b2975,GO:0015850
b2975,GO:0035873
b2975,CL:2403
b2975,GO:0008028
b2975,GO:0008509
b2975,GO:0008514
